transaction_id,customer_id,transaction_date,transaction_time,transaction_type,amount,currency,merchant_category,merchant_name,account_type,branch_code,status,balance_after,channel,is_fraud
TXN000115,CUS00018,2024-08-18,16:09:53,Online Payment,14288.9,THB,Food & Beverage,McDonald's TH,Current,NBI001,Pending,465305.49,Branch,0
TXN000116,CUS00025,2024-02-11,11:14:01,ATM Withdrawal,19852.88,THB,Retail,Central Department,Fixed Deposit,BKK003,Completed,20113.29,Branch,0
TXN000117,CUS00040,2024-01-03,02:01:16,Transfer,37954.12,THB,Fuel,Shell Thailand,Credit,BKK002,Completed,119582.47,Mobile Banking,0
TXN000118,CUS00040,2024-08-22,02:07:53,Online Payment,11960.05,THB,Retail,IKEA Thailand,Savings,PTN001,Completed,359553.62,ATM,0
TXN000119,CUS00037,2024-08-01,05:42:42,Purchase,128.14,THB,Utilities,DTAC,Fixed Deposit,BKK002,Completed,195836.41,Branch,0
TXN000120,CUS00017,2024-01-09,11:50:04,ATM Withdrawal,31801.76,THB,Retail,The Mall,Savings,SKT001,Pending,67571.39,ATM,0
TXN000121,CUS00050,2024-12-16,14:44:30,Top-up,16960.44,THB,Insurance,Muang Thai Life,Current,BKK002,Reversed,19454.91,Internet Banking,0
TXN000122,CUS00021,2024-06-07,16:25:52,Bill Payment,39565.91,THB,Retail,HomePro,Fixed Deposit,BKK001,Completed,143769.34,Mobile Banking,0
TXN000123,CUS00028,2024-07-23,23:28:57,Online Payment,13697.17,THB,Entertainment,True Visions,Current,NBI001,Reversed,184306.12,POS,0
TXN000124,CUS00039,2024-04-02,17:18:20,Purchase,40067.35,THB,Travel,Thai Airways,Fixed Deposit,CNX001,Completed,223511.97,Branch,0
TXN000125,CUS00003,2024-06-29,19:27:17,Top-up,34503.75,THB,Fuel,PTT Station,Savings,HYI001,Pending,257029.92,Internet Banking,0
TXN000126,CUS00029,2024-01-18,04:04:15,Refund,7181.83,THB,Retail,Robinson,Fixed Deposit,HYI001,Completed,302942.32,Branch,0
TXN000127,CUS00037,2024-03-11,16:23:25,ATM Withdrawal,18632.07,THB,Entertainment,True Visions,Current,BKK002,Completed,368101.75,Branch,0
TXN000128,CUS00017,2024-05-13,22:28:13,Bill Payment,19380.02,THB,Insurance,Krungthai-AXA,Credit,CMI001,Completed,68728.48,Mobile Banking,0
TXN000129,CUS00006,2024-12-15,10:42:22,Top-up,8674.19,THB,Education,Coursera,Fixed Deposit,CNX001,Completed,356192.74,Internet Banking,0
TXN000130,CUS00013,2024-03-12,07:50:31,Purchase,25462.35,THB,Entertainment,True Visions,Fixed Deposit,NBI001,Completed,306362.23,Mobile Banking,0
TXN000131,CUS00047,2024-09-02,16:26:49,Online Payment,15499.07,THB,Food & Beverage,KFC Thailand,Savings,BKK003,Pending,321526.96,Branch,0
TXN000132,CUS00050,2024-10-09,20:37:11,Refund,34021.44,THB,Education,Udemy,Credit,PTN001,Completed,415864.01,POS,0
TXN000133,CUS00046,2024-04-25,11:33:57,ATM Withdrawal,15241.02,THB,Fuel,PTT Station,Fixed Deposit,CMI001,Completed,63459.98,ATM,0
TXN000134,CUS00011,2024-10-30,18:09:10,Top-up,26697.23,THB,E-commerce,Pantip Market,Fixed Deposit,SKT001,Completed,412792.9,Mobile Banking,0
TXN000135,CUS00037,2024-05-15,20:13:49,Bill Payment,2320.82,THB,Food & Beverage,Oishi,Savings,NBI001,Completed,321311.74,ATM,0
TXN000136,CUS00026,2024-06-01,14:04:44,Purchase,12281.65,THB,Education,Udemy,Credit,HYI001,Reversed,232756.64,ATM,0
TXN000137,CUS00021,2024-06-25,12:08:48,ATM Withdrawal,7226.25,THB,E-commerce,Pantip Market,Savings,KKN001,Completed,233769.81,ATM,0
TXN000138,CUS00019,2024-07-15,19:26:15,Refund,12433.55,THB,Education,Udemy,Fixed Deposit,SKT001,Pending,95727.22,Internet Banking,0
TXN000139,CUS00032,2024-01-12,02:25:32,Online Payment,49798.67,THB,Education,Udemy,Current,SKT001,Pending,25280.41,ATM,0
TXN000140,CUS00044,2024-08-28,09:34:00,Refund,29896.06,THB,Education,Coursera,Credit,BKK003,Completed,364026.52,Branch,0
TXN000141,CUS00036,2024-04-09,11:35:18,Purchase,2309.86,THB,Entertainment,AIS Play,Credit,PTN001,Completed,412830.35,POS,0
TXN000142,CUS00026,2024-07-10,10:35:23,Refund,5984.61,THB,E-commerce,Shopee TH,Current,SKT001,Failed,250538.87,Mobile Banking,0
TXN000143,CUS00031,2024-09-22,14:09:38,Bill Payment,6894.97,THB,Retail,The Mall,Fixed Deposit,SKT001,Pending,82088.52,POS,0
TXN000144,CUS00033,2024-09-29,15:45:36,ATM Withdrawal,29706.55,THB,Travel,Bolt Thailand,Savings,KKN001,Pending,337229.39,Branch,0
TXN000145,CUS00045,2024-11-18,00:38:30,ATM Withdrawal,15418.51,THB,E-commerce,Pantip Market,Current,BKK001,Reversed,86085.52,POS,0
TXN000146,CUS00003,2024-10-20,22:07:12,Purchase,7431.4,THB,Utilities,AIS,Fixed Deposit,HYI001,Completed,207067.09,Internet Banking,0
TXN000147,CUS00031,2024-02-01,22:08:33,Transfer,25115.88,THB,Utilities,DTAC,Fixed Deposit,NBI001,Failed,157562.55,Internet Banking,0
TXN000148,CUS00023,2024-12-12,23:43:41,Refund,45610.6,THB,Education,NSTDA,Credit,CMI001,Completed,140224.19,ATM,1
TXN000149,CUS00046,2024-04-16,22:45:31,ATM Withdrawal,47077.2,THB,Healthcare,Pahon Polpayat Hospital,Fixed Deposit,PTN001,Completed,144606.9,POS,0
TXN000150,CUS00023,2024-03-15,09:02:18,Top-up,19015.72,THB,Insurance,AIA Thailand,Fixed Deposit,NBI001,Completed,373921.91,Internet Banking,0
TXN000151,CUS00036,2024-12-22,08:08:06,Bill Payment,41406.19,THB,Healthcare,Paolo Hospital,Current,CMI001,Completed,335247.15,POS,1
TXN000152,CUS00027,2024-06-18,22:30:06,Top-up,31915.33,THB,Healthcare,Bumrungrad,Savings,PTN001,Completed,204046.82,Branch,0
TXN000153,CUS00019,2024-06-13,09:41:03,Refund,32544.41,THB,Education,Coursera,Current,PTN001,Completed,456701.63,Internet Banking,0
TXN000154,CUS00003,2024-07-22,15:11:59,Top-up,44118.14,THB,Utilities,True Move H,Savings,BKK001,Completed,284412.97,Mobile Banking,1
TXN000155,CUS00035,2024-09-25,15:56:08,Refund,14263.85,THB,Entertainment,Netflix TH,Credit,CNX001,Completed,404598.13,ATM,0
TXN000156,CUS00046,2024-04-05,00:47:21,Refund,36569.41,THB,Fuel,Caltex TH,Current,BKK003,Failed,413667.92,POS,0
TXN000157,CUS00012,2024-03-12,15:20:59,Transfer,4382.55,THB,Entertainment,SF Cinema,Fixed Deposit,HYI001,Completed,223921.03,ATM,0
TXN000158,CUS00001,2024-05-13,20:23:44,Transfer,15132.19,THB,Entertainment,SF Cinema,Savings,NBI001,Completed,80698.7,POS,0
TXN000159,CUS00019,2024-07-07,19:14:14,Transfer,34530.0,THB,Travel,Bolt Thailand,Current,NBI001,Pending,208506.96,POS,0
TXN000160,CUS00014,2024-05-06,21:48:38,Refund,37879.66,THB,Education,Coursera,Credit,PTN001,Pending,39973.26,POS,0
TXN000161,CUS00033,2024-04-13,18:34:09,Transfer,3134.81,THB,Food & Beverage,MK Restaurant,Credit,BKK002,Completed,358742.07,Branch,0
TXN000162,CUS00009,2024-09-19,13:29:36,Purchase,44949.52,THB,Food & Beverage,KFC Thailand,Credit,CNX001,Completed,198578.41,Mobile Banking,0
TXN000163,CUS00023,2024-12-24,02:34:03,Purchase,28936.65,THB,Healthcare,Pahon Polpayat Hospital,Savings,CNX001,Failed,90810.68,Internet Banking,0
TXN000164,CUS00029,2024-07-12,12:05:43,Top-up,18754.32,THB,Utilities,DTAC,Current,KKN001,Completed,90058.34,POS,0
TXN000165,CUS00015,2024-01-02,00:19:29,Top-up,26465.68,THB,Utilities,DTAC,Credit,PTN001,Failed,411856.86,Internet Banking,0
TXN000166,CUS00047,2024-02-27,01:51:42,Online Payment,17340.68,THB,Education,ABAC,Savings,CMI001,Completed,34578.16,POS,0
TXN000167,CUS00004,2024-05-05,23:02:25,Online Payment,22349.73,THB,Retail,The Mall,Current,BKK001,Completed,252444.03,ATM,0
TXN000168,CUS00039,2024-12-10,10:15:19,Transfer,40798.52,THB,Healthcare,Paolo Hospital,Current,HYI001,Completed,138301.81,POS,0
TXN000169,CUS00028,2024-10-11,15:03:22,Top-up,43991.71,THB,E-commerce,Kaidee,Fixed Deposit,HYI001,Failed,75459.59,Branch,0
TXN000170,CUS00015,2024-06-02,22:09:51,Online Payment,37733.08,THB,Fuel,PTT Station,Credit,HYI001,Completed,194821.11,ATM,0
TXN000171,CUS00029,2024-07-08,02:34:46,Refund,16546.64,THB,Healthcare,Bumrungrad,Savings,CNX001,Failed,337162.29,POS,0
TXN000172,CUS00049,2024-10-27,23:42:35,Transfer,43687.34,THB,Retail,HomePro,Current,KKN001,Completed,478552.86,Mobile Banking,1
TXN000173,CUS00049,2024-09-02,07:44:38,Top-up,46861.13,THB,Healthcare,Bumrungrad,Credit,CMI001,Pending,387981.43,Branch,0
TXN000174,CUS00017,2024-07-03,16:56:31,Online Payment,26705.82,THB,Education,Coursera,Credit,KKN001,Completed,185981.76,Branch,0
TXN000175,CUS00010,2024-01-09,08:35:59,Bill Payment,28148.11,THB,Retail,IKEA Thailand,Credit,CNX001,Completed,98899.7,Internet Banking,0
TXN000176,CUS00036,2024-12-01,21:21:16,Refund,28510.99,THB,Utilities,AIS,Credit,NBI001,Completed,366653.35,ATM,0
TXN000177,CUS00012,2024-10-04,20:03:33,Purchase,7040.93,THB,Fuel,PTT Station,Savings,BKK001,Failed,69608.27,Internet Banking,0
TXN000178,CUS00033,2024-08-21,11:03:39,Top-up,35373.12,THB,Food & Beverage,KFC Thailand,Credit,NBI001,Completed,4299.57,POS,1
TXN000179,CUS00018,2024-10-01,09:01:32,Refund,641.96,THB,Utilities,AIS,Current,BKK002,Completed,262668.32,Internet Banking,0
TXN000180,CUS00023,2024-05-16,12:05:23,Online Payment,31008.05,THB,Healthcare,Pahon Polpayat Hospital,Current,CMI001,Completed,342336.77,Mobile Banking,0
TXN000181,CUS00036,2024-08-31,01:40:00,Top-up,4720.35,THB,Retail,The Mall,Savings,NBI001,Failed,322808.71,ATM,0
TXN000182,CUS00003,2024-04-27,06:57:55,Top-up,48867.59,THB,E-commerce,Pantip Market,Credit,CNX001,Completed,462155.47,ATM,0
TXN000183,CUS00021,2024-01-09,06:37:09,Refund,28197.32,THB,Insurance,Bangkok Life,Savings,CNX001,Completed,282415.14,POS,0
TXN000184,CUS00025,2024-03-12,22:46:05,Bill Payment,33867.9,THB,Utilities,True Move H,Savings,BKK002,Failed,116839.86,Mobile Banking,0
TXN000185,CUS00039,2024-07-22,10:01:40,ATM Withdrawal,30278.18,THB,Entertainment,AIS Play,Credit,CMI001,Pending,276965.82,Branch,0
TXN000186,CUS00025,2024-02-13,19:18:51,Transfer,9327.61,THB,Utilities,PEA Thailand,Savings,CNX001,Completed,190620.0,Internet Banking,0
TXN000187,CUS00001,2024-06-06,14:23:48,ATM Withdrawal,15868.08,THB,Utilities,PEA Thailand,Current,BKK002,Completed,216058.78,POS,0
TXN000188,CUS00006,2024-06-30,17:05:38,Bill Payment,25646.42,THB,Insurance,Krungthai-AXA,Credit,BKK001,Completed,207491.22,Mobile Banking,0
TXN000189,CUS00011,2024-12-16,12:10:08,ATM Withdrawal,45265.12,THB,Insurance,Krungthai-AXA,Fixed Deposit,NBI001,Completed,32570.31,Branch,0
TXN000190,CUS00005,2024-07-03,08:15:46,Top-up,21084.06,THB,Travel,Bolt Thailand,Current,NBI001,Completed,68609.27,Mobile Banking,0
TXN000191,CUS00022,2024-08-13,10:27:52,Refund,16644.25,THB,Utilities,DTAC,Current,CNX001,Pending,302002.42,Internet Banking,0
TXN000192,CUS00021,2024-05-29,23:44:40,Online Payment,15743.45,THB,Education,ABAC,Current,KKN001,Failed,140869.77,Branch,0
TXN000193,CUS00038,2024-10-06,05:43:49,Bill Payment,5738.7,THB,Entertainment,SF Cinema,Credit,CMI001,Reversed,399045.07,Mobile Banking,0
TXN000194,CUS00020,2024-05-03,08:42:09,Top-up,33665.23,THB,Utilities,AIS,Credit,BKK002,Reversed,495359.61,Branch,0
TXN000195,CUS00045,2024-08-02,17:02:50,ATM Withdrawal,20070.21,THB,E-commerce,Pantip Market,Savings,BKK002,Completed,329143.22,ATM,0
TXN000196,CUS00042,2024-12-12,20:25:48,ATM Withdrawal,32367.64,THB,Fuel,Esso Thailand,Savings,BKK001,Completed,130110.45,POS,0
TXN000197,CUS00015,2024-08-16,11:25:29,Refund,27921.77,THB,Insurance,TISCO Insurance,Current,KKN001,Completed,241902.77,ATM,0
TXN000198,CUS00047,2024-03-13,11:19:21,Online Payment,46031.35,THB,Utilities,MEA Bangkok,Credit,KKN001,Reversed,49713.89,Branch,1
TXN000199,CUS00046,2024-02-28,00:54:21,Top-up,3405.36,THB,Entertainment,SF Cinema,Current,CMI001,Completed,276403.23,ATM,0
TXN000200,CUS00026,2024-11-18,05:11:40,Top-up,21347.15,THB,Insurance,Bangkok Life,Credit,BKK001,Completed,225337.93,Branch,0
TXN000201,CUS00018,2024-12-26,02:36:06,Refund,272.28,THB,Utilities,DTAC,Current,KKN001,Pending,99340.06,Mobile Banking,0
TXN000202,CUS00041,2024-06-09,19:24:39,Online Payment,33551.54,THB,Travel,12Go Asia,Savings,KKN001,Pending,422913.38,POS,0
TXN000203,CUS00040,2024-10-29,02:43:08,ATM Withdrawal,40696.23,THB,Fuel,PTT Station,Current,CNX001,Completed,92339.21,Internet Banking,0
TXN000204,CUS00037,2024-07-15,13:11:31,Top-up,19453.74,THB,Insurance,TISCO Insurance,Current,PTN001,Completed,245331.37,Internet Banking,0
TXN000205,CUS00004,2024-07-02,00:31:08,Transfer,15763.27,THB,Fuel,Esso Thailand,Credit,HYI001,Reversed,208399.59,Branch,0
TXN000206,CUS00049,2024-04-22,09:02:17,Transfer,8404.31,THB,Education,ABAC,Fixed Deposit,BKK003,Reversed,283259.58,Branch,0
TXN000207,CUS00018,2024-10-05,11:34:52,Refund,25564.76,THB,Insurance,AIA Thailand,Credit,PTN001,Completed,494898.09,Mobile Banking,0
TXN000208,CUS00029,2024-05-14,11:55:52,Purchase,14920.56,THB,Healthcare,Pahon Polpayat Hospital,Savings,CMI001,Completed,405540.66,POS,0
TXN000209,CUS00040,2024-03-12,06:52:13,Refund,43059.38,THB,Entertainment,SF Cinema,Fixed Deposit,PTN001,Completed,298831.99,Internet Banking,0
TXN000210,CUS00037,2024-05-16,16:57:43,Refund,48951.06,THB,Entertainment,SF Cinema,Current,HYI001,Completed,496250.63,Internet Banking,1
TXN000211,CUS00016,2024-12-12,12:31:09,Bill Payment,12521.38,THB,Fuel,Caltex TH,Credit,HYI001,Reversed,38682.62,Mobile Banking,0
TXN000212,CUS00024,2024-08-20,15:20:37,Purchase,25804.89,THB,Utilities,PEA Thailand,Credit,KKN001,Completed,398043.29,Branch,0
TXN000213,CUS00021,2024-05-25,10:35:36,Transfer,48408.02,THB,Healthcare,Paolo Hospital,Credit,KKN001,Completed,23925.52,Branch,0
TXN000214,CUS00029,2024-08-21,00:27:12,Top-up,6255.65,THB,Retail,The Mall,Fixed Deposit,BKK003,Completed,47576.65,ATM,0
TXN000215,CUS00042,2024-03-25,01:25:40,ATM Withdrawal,4166.91,THB,Travel,AirAsia TH,Credit,BKK002,Completed,1542.07,Branch,0
TXN000216,CUS00044,2024-08-15,00:00:44,ATM Withdrawal,6678.35,THB,Food & Beverage,McDonald's TH,Credit,BKK003,Reversed,36343.32,Branch,0
TXN000217,CUS00021,2024-07-07,09:08:24,Refund,36551.63,THB,Food & Beverage,Starbucks TH,Current,BKK002,Completed,305549.3,Internet Banking,0
TXN000218,CUS00048,2024-03-18,13:39:43,Online Payment,17591.83,THB,Education,Udemy,Savings,BKK002,Completed,376470.38,POS,0
TXN000219,CUS00009,2024-05-06,08:41:05,Transfer,17609.21,THB,Utilities,DTAC,Fixed Deposit,BKK001,Completed,103517.41,POS,0
TXN000220,CUS00042,2024-01-28,07:31:24,Purchase,9472.89,THB,Insurance,Muang Thai Life,Credit,SKT001,Completed,264614.96,Mobile Banking,0
TXN000221,CUS00037,2024-08-03,11:34:43,Transfer,46699.52,THB,Entertainment,AIS Play,Savings,BKK001,Completed,7882.92,Internet Banking,1
TXN000222,CUS00019,2024-11-17,22:32:49,Online Payment,46132.84,THB,Retail,HomePro,Credit,BKK002,Completed,139456.4,ATM,0
TXN000223,CUS00010,2024-10-01,10:25:37,Top-up,25589.67,THB,Food & Beverage,McDonald's TH,Fixed Deposit,HYI001,Completed,29895.07,Mobile Banking,0
TXN000224,CUS00004,2024-06-07,21:47:42,Top-up,5843.53,THB,Utilities,MEA Bangkok,Savings,BKK001,Completed,351048.31,Internet Banking,0
TXN000225,CUS00047,2024-05-12,05:23:08,Top-up,47653.16,THB,Education,NSTDA,Savings,BKK001,Pending,403746.82,ATM,0
TXN000226,CUS00037,2024-11-17,02:31:29,Bill Payment,3240.41,THB,Insurance,Krungthai-AXA,Savings,NBI001,Completed,184476.2,ATM,0
TXN000227,CUS00048,2024-09-17,00:02:54,Refund,44718.71,THB,Food & Beverage,McDonald's TH,Current,BKK001,Reversed,182624.27,Internet Banking,0
TXN000228,CUS00046,2024-12-01,13:14:20,Transfer,46561.45,THB,Fuel,Esso Thailand,Fixed Deposit,CNX001,Completed,286196.45,Mobile Banking,0
TXN000229,CUS00015,2024-09-21,01:25:04,Online Payment,33682.62,THB,Insurance,Krungthai-AXA,Fixed Deposit,KKN001,Completed,276992.61,Mobile Banking,0
TXN000230,CUS00020,2024-11-14,07:29:23,Bill Payment,10073.52,THB,Entertainment,AIS Play,Current,PTN001,Completed,76132.62,Branch,0
TXN000231,CUS00045,2024-01-05,10:00:48,Top-up,11688.24,THB,Retail,HomePro,Fixed Deposit,BKK002,Completed,265377.43,Internet Banking,0
TXN000232,CUS00010,2024-12-30,08:05:02,Transfer,24626.84,THB,Utilities,DTAC,Credit,KKN001,Reversed,487302.84,Mobile Banking,0
